

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Nov 05 15:38:38 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.43
    22                           ; Generated 25/07/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1503 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   284  0498                     	;# 
   285  0499                     	;# 
   286  049A                     	;# 
   287  049B                     	;# 
   288  049B                     	;# 
   289  049C                     	;# 
   290  049D                     	;# 
   291  049E                     	;# 
   292  049F                     	;# 
   293  0611                     	;# 
   294  0612                     	;# 
   295  0613                     	;# 
   296  0613                     	;# 
   297  0614                     	;# 
   298  0615                     	;# 
   299  0616                     	;# 
   300  0616                     	;# 
   301  0617                     	;# 
   302  0618                     	;# 
   303  0619                     	;# 
   304  0619                     	;# 
   305  061A                     	;# 
   306  061B                     	;# 
   307  061C                     	;# 
   308  061C                     	;# 
   309  0691                     	;# 
   310  0692                     	;# 
   311  0693                     	;# 
   312  0694                     	;# 
   313  0695                     	;# 
   314  0F0F                     	;# 
   315  0F10                     	;# 
   316  0F11                     	;# 
   317  0F12                     	;# 
   318  0F13                     	;# 
   319  0F14                     	;# 
   320  0F15                     	;# 
   321  0F16                     	;# 
   322  0F17                     	;# 
   323  0F18                     	;# 
   324  0F19                     	;# 
   325  0F1A                     	;# 
   326  0F1B                     	;# 
   327  0F1C                     	;# 
   328  0F1D                     	;# 
   329  0F1E                     	;# 
   330  0F1F                     	;# 
   331  0FE3                     	;# 
   332  0FE4                     	;# 
   333  0FE5                     	;# 
   334  0FE6                     	;# 
   335  0FE7                     	;# 
   336  0FE8                     	;# 
   337  0FE9                     	;# 
   338  0FEA                     	;# 
   339  0FEB                     	;# 
   340  0FED                     	;# 
   341  0FEE                     	;# 
   342  0FEF                     	;# 
   343  0000                     	;# 
   344  0001                     	;# 
   345  0002                     	;# 
   346  0003                     	;# 
   347  0004                     	;# 
   348  0005                     	;# 
   349  0006                     	;# 
   350  0007                     	;# 
   351  0008                     	;# 
   352  0009                     	;# 
   353  000A                     	;# 
   354  000B                     	;# 
   355  000C                     	;# 
   356  000E                     	;# 
   357  0011                     	;# 
   358  0012                     	;# 
   359  0013                     	;# 
   360  0015                     	;# 
   361  0016                     	;# 
   362  0016                     	;# 
   363  0017                     	;# 
   364  0018                     	;# 
   365  0019                     	;# 
   366  001A                     	;# 
   367  001B                     	;# 
   368  001C                     	;# 
   369  008C                     	;# 
   370  008E                     	;# 
   371  0091                     	;# 
   372  0092                     	;# 
   373  0093                     	;# 
   374  0095                     	;# 
   375  0096                     	;# 
   376  0097                     	;# 
   377  0099                     	;# 
   378  009A                     	;# 
   379  009B                     	;# 
   380  009B                     	;# 
   381  009C                     	;# 
   382  009D                     	;# 
   383  009E                     	;# 
   384  009F                     	;# 
   385  010C                     	;# 
   386  010E                     	;# 
   387  0111                     	;# 
   388  0112                     	;# 
   389  0113                     	;# 
   390  0114                     	;# 
   391  0115                     	;# 
   392  0116                     	;# 
   393  0117                     	;# 
   394  0118                     	;# 
   395  0119                     	;# 
   396  011D                     	;# 
   397  018C                     	;# 
   398  018E                     	;# 
   399  0191                     	;# 
   400  0191                     	;# 
   401  0192                     	;# 
   402  0193                     	;# 
   403  0193                     	;# 
   404  0194                     	;# 
   405  0195                     	;# 
   406  0196                     	;# 
   407  0197                     	;# 
   408  020C                     	;# 
   409  0211                     	;# 
   410  0211                     	;# 
   411  0212                     	;# 
   412  0212                     	;# 
   413  0213                     	;# 
   414  0213                     	;# 
   415  0214                     	;# 
   416  0214                     	;# 
   417  0215                     	;# 
   418  0215                     	;# 
   419  0215                     	;# 
   420  0216                     	;# 
   421  0216                     	;# 
   422  0217                     	;# 
   423  0217                     	;# 
   424  0391                     	;# 
   425  0392                     	;# 
   426  0393                     	;# 
   427  0498                     	;# 
   428  0498                     	;# 
   429  0499                     	;# 
   430  049A                     	;# 
   431  049B                     	;# 
   432  049B                     	;# 
   433  049C                     	;# 
   434  049D                     	;# 
   435  049E                     	;# 
   436  049F                     	;# 
   437  0611                     	;# 
   438  0612                     	;# 
   439  0613                     	;# 
   440  0613                     	;# 
   441  0614                     	;# 
   442  0615                     	;# 
   443  0616                     	;# 
   444  0616                     	;# 
   445  0617                     	;# 
   446  0618                     	;# 
   447  0619                     	;# 
   448  0619                     	;# 
   449  061A                     	;# 
   450  061B                     	;# 
   451  061C                     	;# 
   452  061C                     	;# 
   453  0691                     	;# 
   454  0692                     	;# 
   455  0693                     	;# 
   456  0694                     	;# 
   457  0695                     	;# 
   458  0F0F                     	;# 
   459  0F10                     	;# 
   460  0F11                     	;# 
   461  0F12                     	;# 
   462  0F13                     	;# 
   463  0F14                     	;# 
   464  0F15                     	;# 
   465  0F16                     	;# 
   466  0F17                     	;# 
   467  0F18                     	;# 
   468  0F19                     	;# 
   469  0F1A                     	;# 
   470  0F1B                     	;# 
   471  0F1C                     	;# 
   472  0F1D                     	;# 
   473  0F1E                     	;# 
   474  0F1F                     	;# 
   475  0FE3                     	;# 
   476  0FE4                     	;# 
   477  0FE5                     	;# 
   478  0FE6                     	;# 
   479  0FE7                     	;# 
   480  0FE8                     	;# 
   481  0FE9                     	;# 
   482  0FEA                     	;# 
   483  0FEB                     	;# 
   484  0FED                     	;# 
   485  0FEE                     	;# 
   486  0FEF                     	;# 
   487                           
   488                           	psect	stringtext1
   489  068E                     __pstringtext1:	
   490  068E                     _RX_PW_P:	
   491  068E  3411               	retlw	17
   492  068F  3412               	retlw	18
   493  0690  3413               	retlw	19
   494  0691  3414               	retlw	20
   495  0692  3415               	retlw	21
   496  0693  3416               	retlw	22
   497  0694                     __end_of_RX_PW_P:	
   498                           
   499                           	psect	stringtext2
   500  0688                     __pstringtext2:	
   501  0688                     _RX_ADDR_P:	
   502  0688  340A               	retlw	10
   503  0689  340B               	retlw	11
   504  068A  340C               	retlw	12
   505  068B  340D               	retlw	13
   506  068C  340E               	retlw	14
   507  068D  340F               	retlw	15
   508  068E                     __end_of_RX_ADDR_P:	
   509                           
   510                           	psect	stringtext3
   511  0687                     __pstringtext3:	
   512  0687                     _TX_ADDR:	
   513  0687  3410               	retlw	16
   514  0688                     __end_of_TX_ADDR:	
   515  0011                     _PIR1bits	set	17
   516  000C                     _PORTAbits	set	12
   517  0095                     _OPTION_REGbits	set	149
   518  008C                     _TRISAbits	set	140
   519  0099                     _OSCCONbits	set	153
   520  008E                     _TRISCbits	set	142
   521  011D                     _APFCON	set	285
   522  010C                     _LATAbits	set	268
   523  010E                     _LATCbits	set	270
   524  018E                     _ANSELC	set	398
   525  018C                     _ANSELA	set	396
   526  0211                     _SSP1BUF	set	529
   527  0214                     _SSP1STATbits	set	532
   528  0215                     _SSP1CON1bits	set	533
   529  020C                     _WPUAbits	set	524
   530                           
   531                           ; #config settings
   532  0000                     
   533                           	psect	cinit
   534  07FE                     start_initialization:	
   535  07FE                     __initialization:	
   536  07FE                     end_of_initialization:	
   537                           ;End of C runtime variable initialization code
   538                           
   539  07FE                     __end_of__initialization:	
   540  07FE  0020               	movlb	0
   541  07FF  2F52               	ljmp	_main	;jump to C main() function
   542                           
   543                           	psect	cstackCOMMON
   544  0070                     __pcstackCOMMON:	
   545  0070                     ?_SPI_init:	
   546  0070                     ??_SPI_init:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_configureTX:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_SPI_write_byte:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ??_SPI_write_byte:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_resetIRQ:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_craftPacket:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_main:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_configIO:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ??_configIO:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     craftPacket@y:	
   574                           ; 1 bytes @ 0x0
   575                           
   576                           
   577                           ; 1 bytes @ 0x0
   578  0070                     	ds	1
   579  0071                     craftPacket@packet:	
   580  0071                     SPI_write_byte@data:	
   581                           ; 1 bytes @ 0x1
   582                           
   583                           
   584                           ; 1 bytes @ 0x1
   585  0071                     	ds	1
   586  0072                     ??_craftPacket:	
   587  0072                     SPI_write_byte@ret_data:	
   588                           ; 1 bytes @ 0x2
   589                           
   590                           
   591                           ; 1 bytes @ 0x2
   592  0072                     	ds	1
   593  0073                     ?_SPI_writeArray:	
   594  0073                     craftPacket@x:	
   595                           ; 1 bytes @ 0x3
   596                           
   597  0073                     SPI_writeArray@length:	
   598                           ; 1 bytes @ 0x3
   599                           
   600                           
   601                           ; 1 bytes @ 0x3
   602  0073                     	ds	1
   603  0074                     ??_SPI_writeArray:	
   604                           
   605                           ; 1 bytes @ 0x4
   606  0074                     	ds	2
   607  0076                     SPI_writeArray@ret:	
   608                           
   609                           ; 1 bytes @ 0x6
   610  0076                     	ds	1
   611  0077                     SPI_writeArray@i:	
   612                           
   613                           ; 1 bytes @ 0x7
   614  0077                     	ds	1
   615  0078                     SPI_writeArray@data:	
   616                           
   617                           ; 1 bytes @ 0x8
   618  0078                     	ds	1
   619  0079                     ??_configureTX:	
   620  0079                     ??_resetIRQ:	
   621                           ; 1 bytes @ 0x9
   622                           
   623                           
   624                           ; 1 bytes @ 0x9
   625  0079                     	ds	1
   626  007A                     configureTX@write:	
   627  007A                     resetIRQ@write:	
   628                           ; 2 bytes @ 0xA
   629                           
   630                           
   631                           ; 2 bytes @ 0xA
   632  007A                     	ds	2
   633  007C                     ?_transmitData:	
   634                           
   635                           ; 2 bytes @ 0xC
   636  007C                     	ds	2
   637                           
   638                           	psect	cstackBANK0
   639  0020                     __pcstackBANK0:	
   640  0020                     ??_transmitData:	
   641                           
   642                           ; 1 bytes @ 0x0
   643  0020                     	ds	2
   644  0022                     transmitData@data:	
   645                           
   646                           ; 1 bytes @ 0x2
   647  0022                     	ds	1
   648  0023                     transmitData@write:	
   649                           
   650                           ; 2 bytes @ 0x3
   651  0023                     	ds	2
   652  0025                     transmitData@sreg:	
   653                           
   654                           ; 1 bytes @ 0x5
   655  0025                     	ds	1
   656  0026                     ??_main:	
   657                           
   658                           ; 1 bytes @ 0x6
   659  0026                     	ds	2
   660  0028                     main@packetMove:	
   661                           
   662                           ; 4 bytes @ 0x8
   663  0028                     	ds	4
   664  002C                     main@packetStop:	
   665                           
   666                           ; 4 bytes @ 0xC
   667  002C                     	ds	4
   668                           
   669                           	psect	maintext
   670  0752                     __pmaintext:	
   671 ;;
   672 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   673 ;;
   674 ;; *************** function _main *****************
   675 ;; Defined at:
   676 ;;		line 38 in file "main.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;  packetStop      4   12[BANK0 ] unsigned char [4]
   681 ;;  packetMove      4    8[BANK0 ] unsigned char [4]
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : B1F/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1
   691 ;;      Params:         0       0       0
   692 ;;      Locals:         0       8       0
   693 ;;      Temps:          0       2       0
   694 ;;      Totals:         0      10       0
   695 ;;Total ram usage:       10 bytes
   696 ;; Hardware stack levels required when called:    4
   697 ;; This function calls:
   698 ;;		_SPI_init
   699 ;;		_configureTX
   700 ;;		_craftPacket
   701 ;;		_transmitData
   702 ;; This function is called by:
   703 ;;		Startup code after reset
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _main
   709  0752                     _main:	
   710                           
   711                           ;main.c: 41: OSCCONbits.IRCF = 0xF;
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   715  0752  3078               	movlw	120
   716  0753  0021               	movlb	1	; select bank1
   717  0754  0499               	iorwf	25,f	;volatile
   718                           
   719                           ;main.c: 42: TRISAbits.TRISA1 = 0;
   720  0755  108C               	bcf	12,1	;volatile
   721                           
   722                           ;main.c: 45: SPI_init();
   723  0756  2694               	fcall	_SPI_init
   724                           
   725                           ;main.c: 47: uint8_t packetMove[4];
   726                           ;main.c: 48: craftPacket(5, 5, packetMove);
   727  0757  3005               	movlw	5
   728  0758  0020               	movlb	0	; select bank0
   729  0759  00A6               	movwf	??_main
   730  075A  0826               	movf	??_main,w
   731  075B  00F0               	movwf	craftPacket@y
   732  075C  3028               	movlw	(low (main@packetMove| 0))& (0+255)
   733  075D  00A7               	movwf	??_main+1
   734  075E  0827               	movf	??_main+1,w
   735  075F  00F1               	movwf	craftPacket@packet
   736  0760  3005               	movlw	5
   737  0761  26EC               	fcall	_craftPacket
   738                           
   739                           ;main.c: 50: uint8_t packetStop[4];
   740                           ;main.c: 51: craftPacket(0, 0, packetStop);
   741  0762  01F0               	clrf	craftPacket@y
   742  0763  302C               	movlw	(low (main@packetStop| 0))& (0+255)
   743  0764  0020               	movlb	0	; select bank0
   744  0765  00A6               	movwf	??_main
   745  0766  0826               	movf	??_main,w
   746  0767  00F1               	movwf	craftPacket@packet
   747  0768  3000               	movlw	0
   748  0769  26EC               	fcall	_craftPacket
   749                           
   750                           ;main.c: 53: LATAbits.LATA1 = 0;
   751  076A  0022               	movlb	2	; select bank2
   752  076B  108C               	bcf	12,1	;volatile
   753                           
   754                           ;main.c: 54: configureTX();
   755  076C  27A4               	fcall	_configureTX
   756  076D                     l876:	
   757                           ;main.c: 69: while(1) {
   758                           
   759                           
   760                           ;main.c: 71: if(transmitData(0xcf)) {
   761  076D  30CF               	movlw	207
   762  076E  271F               	fcall	_transmitData
   763  076F  087C               	movf	?_transmitData,w
   764  0770  047D               	iorwf	?_transmitData+1,w
   765  0771  1903               	btfsc	3,2
   766  0772  2F6D               	goto	l876
   767                           
   768                           ;main.c: 72: LATAbits.LATA1 = !LATAbits.LATA1;
   769  0773  1003               	clrc
   770  0774  0022               	movlb	2	; select bank2
   771  0775  1C8C               	btfss	12,1	;volatile
   772  0776  1403               	setc
   773  0777  1C03               	btfss	3,0
   774  0778  2F7C               	goto	u250
   775  0779  0022               	movlb	2	; select bank2
   776  077A  148C               	bsf	12,1	;volatile
   777  077B  2F7E               	goto	l880
   778  077C                     u250:	
   779  077C  0022               	movlb	2	; select bank2
   780  077D  108C               	bcf	12,1	;volatile
   781  077E                     l880:	
   782                           
   783                           ;main.c: 73: _delay((unsigned long)((500)*(16000000UL/4000.0)));
   784  077E  300B               	movlw	11
   785  077F  0020               	movlb	0	; select bank0
   786  0780  00A7               	movwf	??_main+1
   787  0781  3026               	movlw	38
   788  0782  00A6               	movwf	??_main
   789  0783  305D               	movlw	93
   790  0784                     u297:	
   791  0784  0B89               	decfsz	9,f
   792  0785  2F84               	goto	u297
   793  0786  0BA6               	decfsz	??_main,f
   794  0787  2F84               	goto	u297
   795  0788  0BA7               	decfsz	??_main+1,f
   796  0789  2F84               	goto	u297
   797  078A  3200               	nop2
   798                           
   799                           ;main.c: 74: LATAbits.LATA1 = !LATAbits.LATA1;
   800  078B  1003               	clrc
   801  078C  0022               	movlb	2	; select bank2
   802  078D  1C8C               	btfss	12,1	;volatile
   803  078E  1403               	setc
   804  078F  1C03               	btfss	3,0
   805  0790  2F94               	goto	u270
   806  0791  0022               	movlb	2	; select bank2
   807  0792  148C               	bsf	12,1	;volatile
   808  0793  2F96               	goto	u284
   809  0794                     u270:	
   810  0794  0022               	movlb	2	; select bank2
   811  0795  108C               	bcf	12,1	;volatile
