

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Oct 30 13:58:17 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.43
    19                           ; Generated 25/07/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1503 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   183  0F1F                     	;# 
   184  0FE3                     	;# 
   185  0FE4                     	;# 
   186  0FE5                     	;# 
   187  0FE6                     	;# 
   188  0FE7                     	;# 
   189  0FE8                     	;# 
   190  0FE9                     	;# 
   191  0FEA                     	;# 
   192  0FEB                     	;# 
   193  0FED                     	;# 
   194  0FEE                     	;# 
   195  0FEF                     	;# 
   196  0000                     	;# 
   197  0001                     	;# 
   198  0002                     	;# 
   199  0003                     	;# 
   200  0004                     	;# 
   201  0005                     	;# 
   202  0006                     	;# 
   203  0007                     	;# 
   204  0008                     	;# 
   205  0009                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000E                     	;# 
   210  0011                     	;# 
   211  0012                     	;# 
   212  0013                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  008C                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0095                     	;# 
   228  0096                     	;# 
   229  0097                     	;# 
   230  0099                     	;# 
   231  009A                     	;# 
   232  009B                     	;# 
   233  009B                     	;# 
   234  009C                     	;# 
   235  009D                     	;# 
   236  009E                     	;# 
   237  009F                     	;# 
   238  010C                     	;# 
   239  010E                     	;# 
   240  0111                     	;# 
   241  0112                     	;# 
   242  0113                     	;# 
   243  0114                     	;# 
   244  0115                     	;# 
   245  0116                     	;# 
   246  0117                     	;# 
   247  0118                     	;# 
   248  0119                     	;# 
   249  011D                     	;# 
   250  018C                     	;# 
   251  018E                     	;# 
   252  0191                     	;# 
   253  0191                     	;# 
   254  0192                     	;# 
   255  0193                     	;# 
   256  0193                     	;# 
   257  0194                     	;# 
   258  0195                     	;# 
   259  0196                     	;# 
   260  0197                     	;# 
   261  020C                     	;# 
   262  0211                     	;# 
   263  0211                     	;# 
   264  0212                     	;# 
   265  0212                     	;# 
   266  0213                     	;# 
   267  0213                     	;# 
   268  0214                     	;# 
   269  0214                     	;# 
   270  0215                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0216                     	;# 
   274  0216                     	;# 
   275  0217                     	;# 
   276  0217                     	;# 
   277  0391                     	;# 
   278  0392                     	;# 
   279  0393                     	;# 
   280  0498                     	;# 
   281  0498                     	;# 
   282  0499                     	;# 
   283  049A                     	;# 
   284  049B                     	;# 
   285  049B                     	;# 
   286  049C                     	;# 
   287  049D                     	;# 
   288  049E                     	;# 
   289  049F                     	;# 
   290  0611                     	;# 
   291  0612                     	;# 
   292  0613                     	;# 
   293  0613                     	;# 
   294  0614                     	;# 
   295  0615                     	;# 
   296  0616                     	;# 
   297  0616                     	;# 
   298  0617                     	;# 
   299  0618                     	;# 
   300  0619                     	;# 
   301  0619                     	;# 
   302  061A                     	;# 
   303  061B                     	;# 
   304  061C                     	;# 
   305  061C                     	;# 
   306  0691                     	;# 
   307  0692                     	;# 
   308  0693                     	;# 
   309  0694                     	;# 
   310  0695                     	;# 
   311  0F0F                     	;# 
   312  0F10                     	;# 
   313  0F11                     	;# 
   314  0F12                     	;# 
   315  0F13                     	;# 
   316  0F14                     	;# 
   317  0F15                     	;# 
   318  0F16                     	;# 
   319  0F17                     	;# 
   320  0F18                     	;# 
   321  0F19                     	;# 
   322  0F1A                     	;# 
   323  0F1B                     	;# 
   324  0F1C                     	;# 
   325  0F1D                     	;# 
   326  0F1E                     	;# 
   327  0F1F                     	;# 
   328  0FE3                     	;# 
   329  0FE4                     	;# 
   330  0FE5                     	;# 
   331  0FE6                     	;# 
   332  0FE7                     	;# 
   333  0FE8                     	;# 
   334  0FE9                     	;# 
   335  0FEA                     	;# 
   336  0FEB                     	;# 
   337  0FED                     	;# 
   338  0FEE                     	;# 
   339  0FEF                     	;# 
   340  0000                     	;# 
   341  0001                     	;# 
   342  0002                     	;# 
   343  0003                     	;# 
   344  0004                     	;# 
   345  0005                     	;# 
   346  0006                     	;# 
   347  0007                     	;# 
   348  0008                     	;# 
   349  0009                     	;# 
   350  000A                     	;# 
   351  000B                     	;# 
   352  000C                     	;# 
   353  000E                     	;# 
   354  0011                     	;# 
   355  0012                     	;# 
   356  0013                     	;# 
   357  0015                     	;# 
   358  0016                     	;# 
   359  0016                     	;# 
   360  0017                     	;# 
   361  0018                     	;# 
   362  0019                     	;# 
   363  001A                     	;# 
   364  001B                     	;# 
   365  001C                     	;# 
   366  008C                     	;# 
   367  008E                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0095                     	;# 
   372  0096                     	;# 
   373  0097                     	;# 
   374  0099                     	;# 
   375  009A                     	;# 
   376  009B                     	;# 
   377  009B                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  010C                     	;# 
   383  010E                     	;# 
   384  0111                     	;# 
   385  0112                     	;# 
   386  0113                     	;# 
   387  0114                     	;# 
   388  0115                     	;# 
   389  0116                     	;# 
   390  0117                     	;# 
   391  0118                     	;# 
   392  0119                     	;# 
   393  011D                     	;# 
   394  018C                     	;# 
   395  018E                     	;# 
   396  0191                     	;# 
   397  0191                     	;# 
   398  0192                     	;# 
   399  0193                     	;# 
   400  0193                     	;# 
   401  0194                     	;# 
   402  0195                     	;# 
   403  0196                     	;# 
   404  0197                     	;# 
   405  020C                     	;# 
   406  0211                     	;# 
   407  0211                     	;# 
   408  0212                     	;# 
   409  0212                     	;# 
   410  0213                     	;# 
   411  0213                     	;# 
   412  0214                     	;# 
   413  0214                     	;# 
   414  0215                     	;# 
   415  0215                     	;# 
   416  0215                     	;# 
   417  0216                     	;# 
   418  0216                     	;# 
   419  0217                     	;# 
   420  0217                     	;# 
   421  0391                     	;# 
   422  0392                     	;# 
   423  0393                     	;# 
   424  0498                     	;# 
   425  0498                     	;# 
   426  0499                     	;# 
   427  049A                     	;# 
   428  049B                     	;# 
   429  049B                     	;# 
   430  049C                     	;# 
   431  049D                     	;# 
   432  049E                     	;# 
   433  049F                     	;# 
   434  0611                     	;# 
   435  0612                     	;# 
   436  0613                     	;# 
   437  0613                     	;# 
   438  0614                     	;# 
   439  0615                     	;# 
   440  0616                     	;# 
   441  0616                     	;# 
   442  0617                     	;# 
   443  0618                     	;# 
   444  0619                     	;# 
   445  0619                     	;# 
   446  061A                     	;# 
   447  061B                     	;# 
   448  061C                     	;# 
   449  061C                     	;# 
   450  0691                     	;# 
   451  0692                     	;# 
   452  0693                     	;# 
   453  0694                     	;# 
   454  0695                     	;# 
   455  0F0F                     	;# 
   456  0F10                     	;# 
   457  0F11                     	;# 
   458  0F12                     	;# 
   459  0F13                     	;# 
   460  0F14                     	;# 
   461  0F15                     	;# 
   462  0F16                     	;# 
   463  0F17                     	;# 
   464  0F18                     	;# 
   465  0F19                     	;# 
   466  0F1A                     	;# 
   467  0F1B                     	;# 
   468  0F1C                     	;# 
   469  0F1D                     	;# 
   470  0F1E                     	;# 
   471  0F1F                     	;# 
   472  0FE3                     	;# 
   473  0FE4                     	;# 
   474  0FE5                     	;# 
   475  0FE6                     	;# 
   476  0FE7                     	;# 
   477  0FE8                     	;# 
   478  0FE9                     	;# 
   479  0FEA                     	;# 
   480  0FEB                     	;# 
   481  0FED                     	;# 
   482  0FEE                     	;# 
   483  0FEF                     	;# 
   484                           
   485                           	psect	stringtext1
   486  0755                     __pstringtext1:	
   487  0755                     _RX_PW_P:	
   488  0755  3411               	retlw	17
   489  0756  3412               	retlw	18
   490  0757  3413               	retlw	19
   491  0758  3414               	retlw	20
   492  0759  3415               	retlw	21
   493  075A  3416               	retlw	22
   494  075B                     __end_of_RX_PW_P:	
   495                           
   496                           	psect	stringtext2
   497  074F                     __pstringtext2:	
   498  074F                     _RX_ADDR_P:	
   499  074F  340A               	retlw	10
   500  0750  340B               	retlw	11
   501  0751  340C               	retlw	12
   502  0752  340D               	retlw	13
   503  0753  340E               	retlw	14
   504  0754  340F               	retlw	15
   505  0755                     __end_of_RX_ADDR_P:	
   506                           
   507                           	psect	stringtext3
   508  0749                     __pstringtext3:	
   509  0749                     _TX_ADDR:	
   510  0749  3410               	retlw	16
   511  074A                     __end_of_TX_ADDR:	
   512  0011                     _PIR1bits	set	17
   513  0095                     _OPTION_REGbits	set	149
   514  008E                     _TRISCbits	set	142
   515  008C                     _TRISAbits	set	140
   516  010E                     _LATCbits	set	270
   517  011D                     _APFCON	set	285
   518  010C                     _LATAbits	set	268
   519  018E                     _ANSELC	set	398
   520  018C                     _ANSELA	set	396
   521  0211                     _SSP1BUF	set	529
   522  0214                     _SSP1STATbits	set	532
   523  0215                     _SSP1CON1bits	set	533
   524  020C                     _WPUAbits	set	524
   525                           
   526                           ; #config settings
   527  0000                     
   528                           	psect	cinit
   529  07FE                     start_initialization:	
   530  07FE                     __initialization:	
   531  07FE                     end_of_initialization:	
   532                           ;End of C runtime variable initialization code
   533                           
   534  07FE                     __end_of__initialization:	
   535  07FE  0020               	movlb	0
   536  07FF  2F69               	ljmp	_main	;jump to C main() function
   537                           
   538                           	psect	cstackCOMMON
   539  0070                     __pcstackCOMMON:	
   540  0070                     ?_uartWriteByte:	
   541  0070                     ??_uartWriteByte:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_configIO:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??_configIO:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_SPI_init:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_SPI_init:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_uartWritePacket:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_craftPacket:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_initUart:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_initUart:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_main:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     craftPacket@y:	
   572                           ; 1 bytes @ 0x0
   573                           
   574                           
   575                           ; 1 bytes @ 0x0
   576  0070                     	ds	1
   577  0071                     uartWriteByte@dat:	
   578  0071                     craftPacket@packet:	
   579                           ; 1 bytes @ 0x1
   580                           
   581                           
   582                           ; 1 bytes @ 0x1
   583  0071                     	ds	1
   584  0072                     ??_craftPacket:	
   585  0072                     uartWriteByte@b:	
   586                           ; 1 bytes @ 0x2
   587                           
   588                           
   589                           ; 1 bytes @ 0x2
   590  0072                     	ds	1
   591  0073                     ??_uartWritePacket:	
   592  0073                     craftPacket@x:	
   593                           ; 1 bytes @ 0x3
   594                           
   595                           
   596                           ; 1 bytes @ 0x3
   597  0073                     	ds	1
   598  0074                     uartWritePacket@packet:	
   599                           
   600                           ; 1 bytes @ 0x4
   601  0074                     	ds	1
   602  0075                     uartWritePacket@i:	
   603                           
   604                           ; 1 bytes @ 0x5
   605  0075                     	ds	1
   606  0076                     ??_main:	
   607                           
   608                           ; 1 bytes @ 0x6
   609  0076                     	ds	2
   610  0078                     main@packet:	
   611                           
   612                           ; 4 bytes @ 0x8
   613  0078                     	ds	4
   614                           
   615                           	psect	maintext
   616  0769                     __pmaintext:	
   617 ;;
   618 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   619 ;;
   620 ;; *************** function _main *****************
   621 ;; Defined at:
   622 ;;		line 37 in file "main.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;  packet          4    8[COMMON] unsigned char [4]
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   631 ;; Tracked objects:
   632 ;;		On entry : B1F/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1
   636 ;;      Params:         0       0       0
   637 ;;      Locals:         4       0       0
   638 ;;      Temps:          2       0       0
   639 ;;      Totals:         6       0       0
   640 ;;Total ram usage:        6 bytes
   641 ;; Hardware stack levels required when called:    2
   642 ;; This function calls:
   643 ;;		_SPI_init
   644 ;;		_configIO
   645 ;;		_craftPacket
   646 ;;		_initUart
   647 ;;		_uartWritePacket
   648 ;; This function is called by:
   649 ;;		Startup code after reset
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _main
   655  0769                     _main:	
   656                           
   657                           ;main.c: 39: initUart();
   658                           
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   661  0769  274A               	fcall	_initUart
   662                           
   663                           ;main.c: 40: configIO();
   664  076A  2779               	fcall	_configIO
   665                           
   666                           ;main.c: 41: SPI_init();
   667  076B  275B               	fcall	_SPI_init
   668  076C                     l622:	
   669                           ;main.c: 43: uint8_t packet[4];
   670                           ;main.c: 45: while(1) {
   671                           
   672                           
   673                           ;main.c: 46: craftPacket(5, 5, packet);
   674  076C  3005               	movlw	5
   675  076D  00F6               	movwf	??_main
   676  076E  0876               	movf	??_main,w
   677  076F  00F0               	movwf	craftPacket@y
   678  0770  3078               	movlw	(low (main@packet| 0))& (0+255)
   679  0771  00F7               	movwf	??_main+1
   680  0772  0877               	movf	??_main+1,w
   681  0773  00F1               	movwf	craftPacket@packet
   682  0774  3005               	movlw	5
   683  0775  27CB               	fcall	_craftPacket
   684                           
   685                           ;main.c: 47: uartWritePacket(packet);
   686  0776  3078               	movlw	(low (main@packet| 0))& (0+255)
   687  0777  278B               	fcall	_uartWritePacket
   688  0778  2F6C               	goto	l622
   689  0779                     __end_of_main:	
   690                           ;main.c: 48: }
   691                           ;main.c: 50: return;
   692                           
   693                           
   694                           	psect	text1
   695  078B                     __ptext1:	
   696 ;; *************** function _uartWritePacket *****************
   697 ;; Defined at:
   698 ;;		line 5 in file "pololu_cmd.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  packet          1    wreg     PTR unsigned char 
   701 ;;		 -> main@packet(4), 
   702 ;; Auto vars:     Size  Location     Type
   703 ;;  packet          1    4[COMMON] PTR unsigned char 
   704 ;;		 -> main@packet(4), 
   705 ;;  i               1    5[COMMON] unsigned char 
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1
   715 ;;      Params:         0       0       0
   716 ;;      Locals:         2       0       0
   717 ;;      Temps:          1       0       0
   718 ;;      Totals:         3       0       0
   719 ;;Total ram usage:        3 bytes
   720 ;; Hardware stack levels used:    1
   721 ;; Hardware stack levels required when called:    1
   722 ;; This function calls:
   723 ;;		_uartWriteByte
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _uartWritePacket
   731  078B                     _uartWritePacket:	
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in _uartWritePacket: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   735                           ;uartWritePacket@packet stored from wreg
   736  078B  00F4               	movwf	uartWritePacket@packet
   737                           
   738                           ;pololu_cmd.c: 6: for(uint8_t i = 0; i < 4; ++i) {
   739  078C  01F5               	clrf	uartWritePacket@i
   740  078D                     L1:	
   741  078D  3004               	movlw	4
   742  078E  0275               	subwf	uartWritePacket@i,w
   743  078F  1803               	btfsc	3,0
   744  0790  0008               	return
   745                           
   746                           ;pololu_cmd.c: 7: uartWriteByte(packet[i]);
   747  0791  0875               	movf	uartWritePacket@i,w
   748  0792  0774               	addwf	uartWritePacket@packet,w
   749  0793  00F3               	movwf	??_uartWritePacket
   750  0794  0873               	movf	??_uartWritePacket,w
   751  0795  0086               	movwf	6
   752  0796  0187               	clrf	7
   753  0797  0801               	movf	1,w
   754  0798  279E               	fcall	_uartWriteByte
   755  0799  3001               	movlw	1
   756  079A  00F3               	movwf	??_uartWritePacket
   757  079B  0873               	movf	??_uartWritePacket,w
   758  079C  07F5               	addwf	uartWritePacket@i,f
   759  079D  2F8D               	goto	L1
   760  079E                     __end_of_uartWritePacket:	
   761                           
   762                           	psect	text2
   763  079E                     __ptext2:	
   764 ;; *************** function _uartWriteByte *****************
   765 ;; Defined at:
   766 ;;		line 11 in file "pololu_cmd.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;  dat             1    wreg     unsigned char 
   769 ;; Auto vars:     Size  Location     Type
   770 ;;  dat             1    1[COMMON] unsigned char 
   771 ;;  b               1    2[COMMON] unsigned char 
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, status,2, status,0
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1
   781 ;;      Params:         0       0       0
   782 ;;      Locals:         2       0       0
   783 ;;      Temps:          1       0       0
   784 ;;      Totals:         3       0       0
   785 ;;Total ram usage:        3 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_uartWritePacket
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _uartWriteByte
   796  079E                     _uartWriteByte:	
   797                           
   798                           ;incstack = 0
   799                           ; Regs used in _uartWriteByte: [wreg+status,2+status,0]
   800                           ;uartWriteByte@dat stored from wreg
   801  079E  00F1               	movwf	uartWriteByte@dat
   802                           
   803                           ;pololu_cmd.c: 12: LATAbits.LATA1 = 0;
   804  079F  0022               	movlb	2	; select bank2
   805  07A0  108C               	bcf	12,1	;volatile
   806                           
   807                           ;pololu_cmd.c: 13: _delay((unsigned long)(((1000000/9600))*(16000000UL/4000000.0)));
   808  07A1  308A               	movlw	138
   809  07A2                     u137:	
   810  07A2  0B89               	decfsz	9,f
   811  07A3  2FA2               	goto	u137
   812  07A4  3200               	nop2
   813                           
