

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Nov 26 22:23:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.43
    29                           ; Generated 25/07/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000E                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  008C                     	;# 
   233  008E                     	;# 
   234  0091                     	;# 
   235  0092                     	;# 
   236  0093                     	;# 
   237  0095                     	;# 
   238  0096                     	;# 
   239  0097                     	;# 
   240  0099                     	;# 
   241  009A                     	;# 
   242  009B                     	;# 
   243  009B                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  010C                     	;# 
   249  010E                     	;# 
   250  0111                     	;# 
   251  0112                     	;# 
   252  0113                     	;# 
   253  0114                     	;# 
   254  0115                     	;# 
   255  0116                     	;# 
   256  0117                     	;# 
   257  0118                     	;# 
   258  0119                     	;# 
   259  011D                     	;# 
   260  018C                     	;# 
   261  018E                     	;# 
   262  0191                     	;# 
   263  0191                     	;# 
   264  0192                     	;# 
   265  0193                     	;# 
   266  0193                     	;# 
   267  0194                     	;# 
   268  0195                     	;# 
   269  0196                     	;# 
   270  0197                     	;# 
   271  020C                     	;# 
   272  0211                     	;# 
   273  0211                     	;# 
   274  0212                     	;# 
   275  0212                     	;# 
   276  0213                     	;# 
   277  0213                     	;# 
   278  0214                     	;# 
   279  0214                     	;# 
   280  0215                     	;# 
   281  0215                     	;# 
   282  0215                     	;# 
   283  0216                     	;# 
   284  0216                     	;# 
   285  0217                     	;# 
   286  0217                     	;# 
   287  0391                     	;# 
   288  0392                     	;# 
   289  0393                     	;# 
   290  0498                     	;# 
   291  0498                     	;# 
   292  0499                     	;# 
   293  049A                     	;# 
   294  049B                     	;# 
   295  049B                     	;# 
   296  049C                     	;# 
   297  049D                     	;# 
   298  049E                     	;# 
   299  049F                     	;# 
   300  0611                     	;# 
   301  0612                     	;# 
   302  0613                     	;# 
   303  0613                     	;# 
   304  0614                     	;# 
   305  0615                     	;# 
   306  0616                     	;# 
   307  0616                     	;# 
   308  0617                     	;# 
   309  0618                     	;# 
   310  0619                     	;# 
   311  0619                     	;# 
   312  061A                     	;# 
   313  061B                     	;# 
   314  061C                     	;# 
   315  061C                     	;# 
   316  0691                     	;# 
   317  0692                     	;# 
   318  0693                     	;# 
   319  0694                     	;# 
   320  0695                     	;# 
   321  0F0F                     	;# 
   322  0F10                     	;# 
   323  0F11                     	;# 
   324  0F12                     	;# 
   325  0F13                     	;# 
   326  0F14                     	;# 
   327  0F15                     	;# 
   328  0F16                     	;# 
   329  0F17                     	;# 
   330  0F18                     	;# 
   331  0F19                     	;# 
   332  0F1A                     	;# 
   333  0F1B                     	;# 
   334  0F1C                     	;# 
   335  0F1D                     	;# 
   336  0F1E                     	;# 
   337  0F1F                     	;# 
   338  0FE3                     	;# 
   339  0FE4                     	;# 
   340  0FE5                     	;# 
   341  0FE6                     	;# 
   342  0FE7                     	;# 
   343  0FE8                     	;# 
   344  0FE9                     	;# 
   345  0FEA                     	;# 
   346  0FEB                     	;# 
   347  0FED                     	;# 
   348  0FEE                     	;# 
   349  0FEF                     	;# 
   350                           
   351                           	psect	stringtext1
   352  0614                     __pstringtext1:	
   353  0614                     _RX_PW_P:	
   354  0614  3411               	retlw	17
   355  0615  3412               	retlw	18
   356  0616  3413               	retlw	19
   357  0617  3414               	retlw	20
   358  0618  3415               	retlw	21
   359  0619  3416               	retlw	22
   360  061A                     __end_of_RX_PW_P:	
   361                           
   362                           	psect	stringtext2
   363  060E                     __pstringtext2:	
   364  060E                     _RX_ADDR_P:	
   365  060E  340A               	retlw	10
   366  060F  340B               	retlw	11
   367  0610  340C               	retlw	12
   368  0611  340D               	retlw	13
   369  0612  340E               	retlw	14
   370  0613  340F               	retlw	15
   371  0614                     __end_of_RX_ADDR_P:	
   372                           
   373                           	psect	stringtext3
   374  060A                     __pstringtext3:	
   375  060A                     _MY_ADDRESS:	
   376  060A  34CF               	retlw	207
   377  060B  3483               	retlw	131
   378  060C  34F2               	retlw	242
   379  060D  34F5               	retlw	245
   380  060E                     __end_of_MY_ADDRESS:	
   381                           
   382                           	psect	stringtext4
   383  0605                     __pstringtext4:	
   384  0605                     _TIMEOUT:	
   385  0605  3480               	retlw	128
   386  0606  3438               	retlw	56
   387  0607                     __end_of_TIMEOUT:	
   388                           
   389                           	psect	stringtext5
   390  0604                     __pstringtext5:	
   391  0604                     _START_TIMING:	
   392  0604  3414               	retlw	20
   393  0605                     __end_of_START_TIMING:	
   394                           
   395                           	psect	stringtext6
   396  0603                     __pstringtext6:	
   397  0603                     _TOWER_ID:	
   398  0603  34B1               	retlw	177
   399  0604                     __end_of_TOWER_ID:	
   400                           
   401                           	psect	stringtext7
   402  0602                     __pstringtext7:	
   403  0602                     _TX_ADDR:	
   404  0602  3410               	retlw	16
   405  0603                     __end_of_TX_ADDR:	
   406  000C                     _PORTAbits	set	12
   407  0011                     _PIR1bits	set	17
   408  0099                     _OSCCONbits	set	153
   409  0095                     _OPTION_REGbits	set	149
   410  008C                     _TRISAbits	set	140
   411  008E                     _TRISCbits	set	142
   412  010C                     _LATAbits	set	268
   413  010E                     _LATCbits	set	270
   414  011D                     _APFCON	set	285
   415  018E                     _ANSELC	set	398
   416  018C                     _ANSELA	set	396
   417  0211                     _SSP1BUF	set	529
   418  0214                     _SSP1STATbits	set	532
   419  0215                     _SSP1CON1bits	set	533
   420  020C                     _WPUAbits	set	524
   421                           
   422                           ; #config settings
   423  0000                     
   424                           	psect	cinit
   425  07FE                     start_initialization:	
   426  07FE                     __initialization:	
   427  07FE                     end_of_initialization:	
   428                           ;End of C runtime variable initialization code
   429                           
   430  07FE                     __end_of__initialization:	
   431  07FE  0020               	movlb	0
   432  07FF  2F9D               	ljmp	_main	;jump to C main() function
   433                           
   434                           	psect	cstackCOMMON
   435  0070                     __pcstackCOMMON:	
   436  0070                     ?_configureReceiver:	
   437  0070                     ??_configureReceiver:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_configureTX:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_configureRX:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_readData:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_configIO:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ??_configIO:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_SPI_init:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ??_SPI_init:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_SPI_write_byte:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ??_SPI_write_byte:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_SPI_read_byte:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_resetIRQ:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_main:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           ; 2 bytes @ 0x0
   478  0070                     	ds	1
   479  0071                     SPI_write_byte@data:	
   480                           
   481                           ; 1 bytes @ 0x1
   482  0071                     	ds	1
   483  0072                     SPI_write_byte@ret_data:	
   484                           
   485                           ; 1 bytes @ 0x2
   486  0072                     	ds	1
   487  0073                     ??_readData:	
   488  0073                     ?_SPI_writeArray:	
   489                           ; 1 bytes @ 0x3
   490                           
   491  0073                     ??_SPI_read_byte:	
   492                           ; 1 bytes @ 0x3
   493                           
   494  0073                     SPI_writeArray@length:	
   495                           ; 1 bytes @ 0x3
   496                           
   497                           
   498                           ; 1 bytes @ 0x3
   499  0073                     	ds	1
   500  0074                     ??_SPI_writeArray:	
   501  0074                     SPI_read_byte@address:	
   502                           ; 1 bytes @ 0x4
   503                           
   504                           
   505                           ; 1 bytes @ 0x4
   506  0074                     	ds	1
   507  0075                     SPI_read_byte@ret:	
   508  0075                     readData@buf:	
   509                           ; 1 bytes @ 0x5
   510                           
   511                           
   512                           ; 1 bytes @ 0x5
   513  0075                     	ds	1
   514  0076                     SPI_writeArray@ret:	
   515  0076                     readData@i:	
   516                           ; 1 bytes @ 0x6
   517                           
   518                           
   519                           ; 1 bytes @ 0x6
   520  0076                     	ds	1
   521  0077                     SPI_writeArray@i:	
   522                           
   523                           ; 1 bytes @ 0x7
   524  0077                     	ds	1
   525  0078                     SPI_writeArray@data:	
   526                           
   527                           ; 1 bytes @ 0x8
   528  0078                     	ds	1
   529  0079                     ??_configureTX:	
   530  0079                     ??_configureRX:	
   531                           ; 1 bytes @ 0x9
   532                           
   533  0079                     ??_resetIRQ:	
   534                           ; 1 bytes @ 0x9
   535                           
   536                           
   537                           ; 1 bytes @ 0x9
   538  0079                     	ds	1
   539  007A                     resetIRQ@write:	
   540  007A                     configureTX@write:	
   541                           ; 2 bytes @ 0xA
   542                           
   543  007A                     configureRX@write:	
   544                           ; 2 bytes @ 0xA
   545                           
   546                           
   547                           ; 2 bytes @ 0xA
   548  007A                     	ds	2
   549  007C                     ?_transmitData:	
   550  007C                     transmitData@len:	
   551                           ; 2 bytes @ 0xC
   552                           
   553                           
   554                           ; 1 bytes @ 0xC
   555  007C                     	ds	1
   556  007D                     ??_main:	
   557                           
   558                           ; 1 bytes @ 0xD
   559  007D                     	ds	1
   560                           
   561                           	psect	cstackBANK0
   562  0020                     __pcstackBANK0:	
   563  0020                     ??_transmitData:	
   564                           
   565                           ; 1 bytes @ 0x0
   566  0020                     	ds	2
   567  0022                     transmitData@write:	
   568                           
   569                           ; 11 bytes @ 0x2
   570  0022                     	ds	11
   571  002D                     transmitData@data:	
   572                           
   573                           ; 1 bytes @ 0xD
   574  002D                     	ds	1
   575  002E                     transmitData@sreg:	
   576                           
   577                           ; 1 bytes @ 0xE
   578  002E                     	ds	1
   579  002F                     transmitData@i:	
   580                           
   581                           ; 1 bytes @ 0xF
   582  002F                     	ds	1
   583  0030                     main@buf:	
   584                           
   585                           ; 3 bytes @ 0x10
   586  0030                     	ds	3
   587  0033                     main@test:	
   588                           
   589                           ; 3 bytes @ 0x13
   590  0033                     	ds	3
   591  0036                     main@distancePacket:	
   592                           
   593                           ; 3 bytes @ 0x16
   594  0036                     	ds	3
   595  0039                     main@timeCount:	
   596                           
   597                           ; 2 bytes @ 0x19
   598  0039                     	ds	2
   599                           
   600                           	psect	maintext
   601  079D                     __pmaintext:	
   602 ;;
   603 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   604 ;;
   605 ;; *************** function _main *****************
   606 ;; Defined at:
   607 ;;		line 46 in file "main.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;  distancePack    3   22[BANK0 ] unsigned char [3]
   612 ;;  timeCount       2   25[BANK0 ] int 
   613 ;;  test            3   19[BANK0 ] unsigned char [3]
   614 ;;  buf             3   16[BANK0 ] unsigned char [3]
   615 ;; Return value:  Size  Location     Type
   616 ;;                  2  106[None  ] int 
   617 ;; Registers used:
   618 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : B1F/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1
   624 ;;      Params:         0       0       0
   625 ;;      Locals:         0      11       0
   626 ;;      Temps:          1       0       0
   627 ;;      Totals:         1      11       0
   628 ;;Total ram usage:       12 bytes
   629 ;; Hardware stack levels required when called:    4
   630 ;; This function calls:
   631 ;;		_SPI_init
   632 ;;		_SPI_read_byte
   633 ;;		_configureRX
   634 ;;		_configureReceiver
   635 ;;		_configureTX
   636 ;;		_readData
   637 ;;		_transmitData
   638 ;; This function is called by:
   639 ;;		Startup code after reset
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _main
   645  079D                     _main:	
   646                           
   647                           ;main.c: 48: TRISAbits.TRISA1 = 0;
   648                           
   649                           ;incstack = 0
   650                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   651  079D  0021               	movlb	1	; select bank1
   652  079E  108C               	bcf	12,1	;volatile
   653                           
   654                           ;main.c: 49: LATAbits.LATA1 = 0;
   655  079F  0022               	movlb	2	; select bank2
   656  07A0  108C               	bcf	12,1	;volatile
   657                           
   658                           ;main.c: 50: OSCCONbits.IRCF = 0xF;
   659  07A1  3078               	movlw	120
   660  07A2  0021               	movlb	1	; select bank1
   661  07A3  0499               	iorwf	25,f	;volatile
   662                           
   663                           ;main.c: 53: configureReceiver();
   664  07A4  2607               	fcall	_configureReceiver
   665                           
   666                           ;main.c: 54: SPI_init();
   667  07A5  261A               	fcall	_SPI_init
   668                           
   669                           ;main.c: 55: configureTX();
   670  07A6  2740               	fcall	_configureTX
   671                           
   672                           ;main.c: 57: uint8_t test[3];
   673                           ;main.c: 58: test[0] = TOWER_ID;
   674  07A7  3003               	movlw	low (_TOWER_ID| (0+32768))
   675  07A8  0084               	movwf	4
   676  07A9  3086               	movlw	high (_TOWER_ID| (0+32768))
   677  07AA  0085               	movwf	5
   678  07AB  0800               	movf	0,w	;code access
   679  07AC  00FD               	movwf	??_main
   680  07AD  087D               	movf	??_main,w
   681  07AE  0020               	movlb	0	; select bank0
   682  07AF  00B3               	movwf	main@test
   683                           
   684                           ;main.c: 59: test[1] = 0xdd;
   685  07B0  30DD               	movlw	221
   686  07B1  00FD               	movwf	??_main
   687  07B2  087D               	movf	??_main,w
   688  07B3  00B4               	movwf	main@test+1
   689                           
   690                           ;main.c: 60: test[2] = 0xee;
   691  07B4  30EE               	movlw	238
   692  07B5  00FD               	movwf	??_main
   693  07B6  087D               	movf	??_main,w
   694  07B7  00B5               	movwf	main@test+2
   695  07B8                     L1:	
   696                           
   697                           ;main.c: 63: configureRX();
   698  07B8  26E3               	fcall	_configureRX
   699  07B9                     l915:	
   700                           ;main.c: 69: while(SPI_read_byte(0x00) != 0b00111011) configureRX();
   701                           
   702                           ;main.c: 66: uint8_t buf[3];
   703                           ;main.c: 68: while(1) {
   704                           
   705  07B9  3000               	movlw	0
   706  07BA  2628               	fcall	_SPI_read_byte
   707  07BB  3A3B               	xorlw	59
   708  07BC  1D03               	skipz
   709  07BD  2FB8               	goto	L1
   710                           
   711                           ;main.c: 70: buf[0] = 0xff;
   712  07BE  30FF               	movlw	255
   713  07BF  00FD               	movwf	??_main
   714  07C0  087D               	movf	??_main,w
   715  07C1  0020               	movlb	0	; select bank0
   716  07C2  00B0               	movwf	main@buf
   717  07C3                     l921:	
   718                           ;main.c: 71: while(buf[0] != START_TIMING) {
   719                           
   720  07C3  3004               	movlw	low (_START_TIMING| (0+32768))
   721  07C4  0084               	movwf	4
   722  07C5  3086               	movlw	high (_START_TIMING| (0+32768))
   723  07C6  0085               	movwf	5
   724  07C7  0800               	movf	0,w	;code access
   725  07C8  00FD               	movwf	??_main
   726  07C9  0020               	movlb	0	; select bank0
   727  07CA  0830               	movf	main@buf,w
   728  07CB  067D               	xorwf	??_main,w
   729  07CC  1903               	btfsc	3,2
   730  07CD  2FD9               	goto	l116
   731                           
   732                           ;main.c: 72: LATCbits.LATC4 = 1;
   733  07CE  0022               	movlb	2	; select bank2
   734  07CF  160E               	bsf	14,4	;volatile
   735                           
   736                           ;main.c: 73: LATAbits.LATA1 = 0;
   737  07D0  108C               	bcf	12,1	;volatile
   738  07D1                     l113:	
   739                           ;main.c: 75: while(PORTAbits.RA2) {
   740                           
   741  07D1  0020               	movlb	0	; select bank0
   742  07D2  190C               	btfsc	12,2	;volatile
   743  07D3  2FD1               	goto	l113
   744                           
   745                           ;main.c: 85: }
   746                           ;main.c: 86: LATCbits.LATC4 = 0;
   747  07D4  0022               	movlb	2	; select bank2
   748  07D5  120E               	bcf	14,4	;volatile
   749                           
   750                           ;main.c: 87: readData(buf);
   751  07D6  3030               	movlw	(low (main@buf| 0))& (0+255)
   752  07D7  2682               	fcall	_readData
   753  07D8  2FC3               	goto	l921
   754  07D9                     l116:	
   755                           
   756                           ;main.c: 88: }
   757                           ;main.c: 89: LATAbits.LATA1 = 1;
   758  07D9  0022               	movlb	2	; select bank2
   759  07DA  148C               	bsf	12,1	;volatile
   760                           
   761                           ;main.c: 91: int timeCount = 0;
   762  07DB  0020               	movlb	0	; select bank0
   763  07DC  01B9               	clrf	main@timeCount
